Nombre materia;Departamento;Número código;Sección;Créditos;Semestre;Profesores;Salones;Horario;Modo calificación;Notas:Porcentajes:Concepto;Estado;Cálculo total
English 07 - Speaking 1;LENG;1157;11;2;1_2020-10A;Jhonny Flaco Alomias;SD 303_S1 002;Martes_Miércoles_Jueves_Viernes;A/R;4:0.05:Voice Thread #3_4.7:0.05:Voice Thread #4_4.5:0.05:Voice Thread #6_3.8:0.3:Exam 1_4.5:0.05:Voice Thread #10_4.3:0.05:Voice Thread #11_4.8:0.05:Voice Thread #12_4:0.3:Exam 2_4.5:0.1:Blended Component;Aprobado;NP
Escritura Universitaria I;LITE;1621;22;2;1_2020-10A;Diana Mila Torres;C 207;Miércoles_Viernes;NUMERICO;4.8:0.1:Párrafo_4.57:0.25:Resumen_4.2:0.3:Reseña_3.97:0.0375:Ejercicio Gerundio_3.15:0.0375:Ejercicio Citación_3.69:0.0375:Ejercicio Conectores_3.6:0.0375:Ejercicio Puntuación_4.55:0.2:Texto Reflexivo;Aprobado;NP
Mundos Lejanos;CBPC;1100;1;2;1_2020-10A;Beatriz Sabogal Martínez;SD 803_SD 807;Miércoles_Viernes;NUMERICO;2.8:0.25:Parcial 1_3.4:0.02857142857142857:Pre Proyecto_5:0.02857142857142857:Taller en clase - Observatorios_5:0.02857142857142857:Taller Prospección_4.4:0.02857142857142857:Taller Velocidades Radiales_5:0.02857142857142857:Taller Ecuación de Drake_3.5:0.02857142857142857:Quiz 1_5:0.02857142857142857:Quiz 2_4.5:0.25:Parcial 2_5:0.05:Asistencia Exposiciones_4.4:0.125:Proyecto Final_4.65:0.125:Presentación Proyecto Final;Aprobado;NP
English 08 - Writing 1;LENG;1158;27;2;1_2020-10B;Jaimie Brzezinski Serrano;VIRTUAL;Martes_Miércoles_Jueves_Viernes;A/R;4:0.25:Exam 1_3.7:0.3:Exam 2_4.1:0.2:Activities Unit 1_4.1:0.25:Activities Unit 2;Aprobado;NP
Escritura Universitaria II;LITE;1622;29;2;1_2020-10B;Brigitte Rozo Rocha;VIRTUAL;Miércoles_Viernes;A/R;4.6:0.1:Diagrama Lectura_5.0:0.1:Formulación de Tesis_3.3:0.05:Quiz Argumentación_4.8:0.05:Autoevaluación Debate 1_2:0.1:Diagrama Texto Argumentativo_3.5:0.05:Quiz Falacias_4.7:0.05:Coevaluación Debate 2_4.2:0.3:Texto Argumentativo_4.5:0.05:Evaluación Debate 3_4.5:0.15:Texto Reflexivo;Aprobado;NP
Colombia: Espacio, Tiempo, Diferencia;CBCC;1177;39;2;1_2020-10B;Carlos Oviedo Hernández;VIRTUAL;Miércoles_Viernes;A/R;4:0.2:Entregas no calificables_5:0.05:Control de Lectura Unidad 2_4:0.15:Tablas de Análisis y Contextualización_4:0.1:Plan de Ensayo_4.3:0.15:Ensayo Académico_4.2:0.05:Plan de Trabajo Grupal_4.2:0.3:Plan de Trabajo Grupal;Aprobado;NP
Constitución Y Democracia;DERE;1300;8;3;1_2020-10;Natalia Ramírez Bustamante_Daniel Dueñas Espinosa;R 209_VIRTUAL;Martes_Jueves;A/R;4.25:0.3:Parcial_5:0.1:Taller 1_5:0.1:Taller 2_4:0.1:Taller 3_4:0.15:Ensayo Módulo de Economía_5:0.25:Podcast Trabajo Final;Aprobado;NP
Cálculo Diferencial (Honores);MATE;1204;1;3;1_2020-10;Luz Navarro Echeverry;ML 614_VIRTUAL;Lunes_Martes_Jueves;A/R;4.9:0.2:Parcial 1_5:0.2:Parcial 2_4.9:0.2:Parcial 3_3.5:0.25:Parcial Final_5:0.15:Quices y Tareas;Aprobado;NP
Introducción a la Ingeniería de Sistemas;ISIS;1001;3;3;1_2020-10;Sebastián Gil Parga;S1 202_VIRTUAL;Martes_Jueves;A/R;5:0.02:Taller 1_4.6:0.02:Taller 2_4.9:0.02:Taller 3_4.4:0.02:Taller 4_5:0.02:Taller 5_4.4:0.18:Nota Final Sprint 1_4.38:0.22:Nota Final Sprint 2_4.02:0.5:Nota Final Expoandes;Aprobado;NP
Introducción a la Programación;ISIS;1221;22;3;1_2020-10;Sebastián Gil Parga;ML 109A_VIRTUAL;Lunes_Martes_Jueves;A/R;5:0.02:Proyecto Nivel 1_5:0.03:Examen Práctico Nivel 1_5:0.04:Examen Teórico Nivel 1_5:0.01:Tareas Nivel 1_5:0.03:Proyecto Nivel 2_5:0.08:Examen Práctico Nivel 2_5:0.11:Examen Teórico Nivel 2_5:0.03:Tareas Nivel 2_5:0.05:Proyecto Nivel 3_5:0.18:Examen Nivel 3_5:0.06:Tareas Nivel 3_5:0.06:Laboratorios Nivel 3_5:0.05:Proyecto Nivel 4_5.0:0.15:Examen Nivel 4_5:0.06:Tareas Nivel 4_5.0:0.04:Laboratorios Nivel 4;Aprobado;NP
